,Tweet index,Label,Tweet text
259,260,1,<USER> hahaha yeah I think so too cause you know how she loves her with all her heart ::face_with_tears_of_joy::::face_with_tears_of_joy::::face_with_tears_of_joy::.... #NOT ::water_pistol::.
260,261,0,"It's really #NOT #GOOD, too have the #REPUTATION for STEALING FROM GIRLS. <USER> & Mr. MASON,..expect a call,..(;"
261,262,0,"we need to stop using the words ""racist"" & ""racism"" <USER> <USER> <USER> <USER> <USER> <USER>"
262,263,0,<USER> <USER> Probably my favourite book. Couldn't put it down. 5Stars!
263,264,0,From what I can tell...most strippers belong right where they are #nocollegeneeded #adamsmith #specialization #strippers
264,265,1,"<USER> dualistic, as in good and evil? Right, because that doesn't apply to the real world.... #sarcasm #OrcsLive"
265,266,1,#Consensus of Absolute Hilarious #Irony – #MichaelMann to lecture on #Professional #Ethics for #Climate #Scientists? <URL>
266,267,0,5 dollar OBX 1 dollar Gboro gone #lockitin #lottoclub #bankopen #doumenturdeposit#not criminal <URL>
267,268,1,I may or may not have put <USER> at the top of <USER> tree soon as he likes Christmas time... #Sarcasm <URL>
268,269,0,"Regarding my #ATT case; I've contacted the BBB, FCC, and my States Attorney General. next... #WFAA #not #stopping"
269,270,0,Acronyms because we're cool as fuck. Judge me. <URL>
270,271,0,Only a true nightshift person would understand this #nightshift #hardcore #teamwork #not #always... <URL>
271,272,0,"actually, it wasnt, it was purely economics <USER> <USER> <USER> <USER> <USER> <USER> <USER>"
272,273,1,Sunday is such a fun day to study #not #ew #saywhat
273,274,1,Reunited with my pump this morning. #yay #not ::persevering_face::
274,275,1,"My dad's still gonna get me santa's gifts since it's my last year before 18, but I really don't know what to ask for... #irony"
275,276,1,Remember that one time I worked both jobs while sick and it didnt suck at all... #sarcasm #notworthit
276,277,0,I'm really excited for next semester
277,278,0,"<USER> <USER> Actually, even delivery won't save some. O voted to let born alive die. Also, look up ""4th trimester abortions""."
278,279,0,good luck finding someone to take the other side of that bet LOL <USER>
279,280,1,It is good that very few businesses/govts in EM economies have borrowed much via dollar-denominated loans from international banks. #Sarcasm
280,281,0,<USER>: ::raising_hands::::raising_hands:: <URL> #fitfam #fitness #health
281,282,0,GTA #San #Andreas #2 #is #not #coming #in #2015: One media has released that GTA San Andreas 2 is coming in 2015... <URL>
282,283,1,What a great way to start the day!! #Not ::angry_face::
283,284,0,<USER> I wonder what % of that 43% agree on what a private cloud is
284,285,0,If i were to ask. I want to stay here for as long as possible..|#thinking
285,286,1,<USER> <USER> <USER> Just wait till Cleveland comes again! #sarcasm
286,287,1,"'Liberated' Iraq -- 2014 One of Bloodiest Years with More than 36,000 Victims: <URL> Thank you, Western liberators #sarcasm"
287,288,0,<USER> one hope this gets a RT! #recycling #roses #holly #wreath #MerryChristmas <URL>
288,289,0,"<USER>: Tag a teammate who is so bad, he runs the line every week. <URL> I'm sorry to say it's <USER>"
289,290,0,<USER> easiest CL group with two rubbish teams but we won only 1 CL game - even that lucky last minute pen#not good enough#gutted
290,291,1,No one up? Okay cool #not
291,292,0,#np #NowPlaying #NowListening #Music #Don't Let Her Pull You Down by #New Found Glory from the #album: #Not With... <URL>
292,293,1,"Here we go again, thanks to all that claim to cover WVHS hoop #NOT|Highlanders beat Parkersburg 76-75 on last second shot by <USER>"
293,294,0,Long day and its not going to be possible without my good friend #coffee
294,295,1,Just loveeee driving upstate in the snow #not
295,296,0,"If you know people who could talk power-dressing and social media marketing, please let me know. Thanks"
296,297,1,I love getting up at 4 30 so I can wait on other ppl! #sarcasm
297,298,0,"Faux Leather Size Zipper Sleeveless Scoop Back Midi Dress|Size:s, m, l|Price:$39.99|Leave email for... <URL>"
298,299,1,and as much as I want to connect .. I like only the people who dont want to .. #Irony #Why oh why?
299,300,0,<USER> I saw a leaf blowing in the breeze. You could yell at that if you wanted to?
300,301,1,<USER> hold on a minute. Are you saying All blonde white women look the same?? #sarcasm
301,302,1,<USER> Gotta love those racially based awards! #not
302,303,0,"The best love is the kind that awakens the soul, and makes us reach for more...::sparkling_heart::"
303,304,1,clashupdate #not <URL>
304,305,0,<USER>: Super Junior's Henry asks sasaeng fans to let him sleep|<URL> <URL> Henry oppa >^<
305,306,0,I have officially surrounded myself with the most amazing people ::smiling_face_with_smiling_eyes::
306,307,0,<USER> <USER> republicans suck more at identifying #irony than alanis morissette.
307,308,1,That's always the solution..... #not. Doesn't fix anything!
308,309,0,Name an #excuse that people use #NOT to #workout ... <URL>
309,310,1,"<USER> <USER> <USER> <USER> <USER> <USER> ""left regressives"" is that not a label #irony"
310,311,0,<USER> but you can't expect us to hire one in only 3 weeks. Who moves that quickly on a coaching search? #sarcasm
311,312,1,A #celebrity is a person who is known for his well-knownness. #fact #TeamFollowBack #irony
312,313,1,Is there a basketball game on today? I'm not really sure. #ESPN seems to not be promoting anything about it. #sarcasm
313,314,0,<USER> <USER> <USER> We Agree #NHSENGLAND needs to #Publish #AandE figures over #HolidayPeriod #Sarcasm from #JeremyHunt
314,315,0,"If you've got the world on a string, you should give me some of that string, think of all the cool applications. #whatamidoing"
315,316,0,Christmas this Christmas that FOH its just a day people !! get a grip and sit down nd chow some Mopani worms
316,317,0,#Warn them that your degree of #sarcasm depends on them in this #funny tank top! Order now at <URL> <URL>
317,318,0,The #Gophers aren't nervous. #SammyCommentary #Gophers
318,319,0,Bitches be like ..... #more #appointments #please #not#crazy#enough .... YET @ orthodontist <URL>
319,320,1,I am so glad that I woke up early for this office visit to have to the mother not show up! #not
320,321,0,<URL> #Science of the #GardenOfEden - #Eden #KentHovind #Christian #Jesus #Christ #c... <URL>
321,322,0,Sickens me that killing innocent black men & children has become such a lucrative career in America. #MikeBrown #TrayvonMartin #EricGarner
322,323,0,50km into the #Rapha #festive500 and we stop off for a Coffee#1... Toes are coming back to life <USER>
323,324,0,<USER> u do really need to get a wee bit more lol
324,325,0,"<USER> so if they undo the affordable care act, and I should expect my insurance to decline 33%? #Not #Gonna #Happen"
325,326,0,<USER> <USER> #not sure who will take it home?
326,327,1,"I actually just started crying while brushing my teeth due to lack of sleep, stress and test anxiety. Today's gonna be a good one... #not"
327,328,1,Don't you just love those people who won't shut up in class then hold everyone back by asking the teacher to repeat answers? #sarcasm
328,329,1,"<USER> Oh, BELIEVE me. I agree totally. My tweet was pure #sarcasm. We need MORE #guns, not less. Santa is bringing me one. #2A"
329,330,0,The #Congressional #report on #torture #confirms that #AlQaeda was #not #involved in the #attacks of #September 11|<URL>
330,331,0,#Sarcasm makes you mentally stronger. Which is very effective when dealing with emotional #stress and #fustration.|#funfact #WhatIfISay
331,332,1,Also it is funny how things at work get done when I'm on my off week #sarcasm
332,333,0,<USER> is this a new/recent release?
333,334,1,When I'm lacking inspiration I resort to scribbling angry/pretty things. Great start to the week! #sarcasm <URL>
334,335,0,Also it's amazing how a shower and Taco Bell can make you feel like a new person. <USER>
335,336,0,Visit #Tripplebeam #Music #Promotions @ <URL> #Michigan <URL>
336,337,0,'nuff #Bob #Couldn039t #Not #Repin #Ross #tattoo|Please RT: <URL> <URL>
337,338,0,HAPPY BIRTHDAY BECCA. I just looked through ALL of my pictures which you know is a ton and found my... <URL>
338,339,0,Have you lost your zing? Working too hard? Check out my latest quickie: <URL> #habitually #internetmarketnewbie
339,340,0,"Heartless Sanghi #Sarcasm""<USER>: #IndiawithPakistan because a dumb nation deserves to be taken for a ride again and again. #Lakhvi"""
340,341,1,I guess waking up every couple hours is cool |#not
341,342,0,#Is #There #Too #Much to #Do or #Are #You #Not #Delegating #Enough ? <URL>
342,343,1,"<USER>, <USER> told to stop work under crew contracts #irony <URL>"
343,344,0,I need to get out of this car before I kill my dad.
344,345,0,Everytime I try to like Chris Brown he does something to royally eff that up. Dude is a chronic loose cannon #chrisbrown #Karrueche
345,346,0,#bedroom #decoration done lol #upstairs just needs a hoover... #Christmas ::Santa_Claus:: #decorations #downstairs #now xxx <URL>
346,347,1,Look good feel good! #not #TeamNoSleep #cantopeneyes
347,348,0,How much did it cost to build #mygov #medicare? I see this way too often... <URL>
348,349,0,That sad moment you realize you're past the point of having all those presents under the tree. I wanna move back in.
349,350,0,"So I may have had a ""few"" empties to recycle... ::recycling_symbol::::recycling_symbol:: |I ::red_heart:: #craftbeer <URL>"
350,351,1,"<USER> <USER> <USER> <USER> <USER> <USER> yet in Ferguson, MO the mayor and Gov are Dems. #irony"
351,352,1,Abnormal professor walks in with the finals in a Zoloft bag #irony #psychhumor
352,353,0,<USER> in hereford but can't leave bambino alone!
353,354,1,<USER> skiing in Regents Park much #not
354,355,0,Rejoice in knowing he is now in his new place...#not easy
355,356,0,"When ""make dua for me bro"" turns into an hour long conversation"
356,357,0,"<USER> <USER> A thief, a liar, a vote rigger, mocks those who use food banks and an online bully #irony"
357,358,0,"What the hell has happened to Shahid Afridi in last couple of days? Left alone more bouncers than played, got a review right. #pakvnz"
358,359,1,Sub is making class go by so slow that I feel like I am losing brain cells. #irony #substitute #MoveitAlong
359,360,0,<URL> #Photography #Photoshop #Photos #Art #EyeCandy #Bible on #TSU ::person_tipping_hand::::Christmas_tree::::Santa_Claus:: ||#FOLLOW <URL>
360,361,1,<USER> Yeah someone with Hayek and hockey in their name calling someone racist #irony <USER>
361,362,0,"The Rondo, Ellis, Parsons, Dirk, Chandler starting line up would be one of my favorites in league. Mavs should go all out for Rondo."
362,363,0,<USER> <USER> <USER> but of course it was. Cops could shoot a black man in front of a hospital & I bet you he'd still get no aid.
363,364,1,I love it when people ignore me. #sarcasm
364,365,0,"Every you're a fucking cunt, lying cunt did I say cunt song is about you now. How cute is that #defo #not #pissed #off #nope"
365,366,0,"<USER> not you, you're on pain medications ::face_with_tears_of_joy::"
366,367,1,What a great Christmas. ::grinning_face_with_sweat:: #not
367,368,0,i hate waking up in the mornings ::unamused_face::#basicbrianna #not #an #early #bird
368,369,0,"<USER> yeah amazing night, I think he out till the death! I'll let u know xx"
369,370,0,I wish I did better in high school
370,371,0,At the Toys for Lil Troops event for <USER> donating toys to children of deployed and low income troops. <URL>
371,372,1,The song was 'don't cry for me Argentina' #irony
372,373,0,I liked a <USER> video <URL> The Ubisoft Graduate Program - Gameplay Programming
373,374,0,I wonder how many people who visit food banks have huge TVs or are drunks? #freedomofspeech #foodbanks
374,375,0,"#Alien dit : What is #Religion, it is a culture that has been invented by a #Fool who wanted to do everything that is #Not legal #Legally.."
375,376,0,Lazying about in a hoody #WinterTimes
376,377,0,Forgot to enter #sarcasm
377,378,0,"#A #tax #per mile? #Americans #should #not #allow #GPS #tracking #of #cars, #trucks: Watch out – as the new year... <URL>"
378,379,0,Long distance relationships are serious SH*t #not ayoba...
379,380,1,Happy Birthday to me! #imgettinold #not #ionlygetbetter ROLL TIDE! <URL>
380,381,0,We are MAD Gamers: <URL> | Follow <USER> #Wellington #NewZealand <URL>
381,382,0,So not okay with DB's racist jokes.
382,383,0,"#notcies #eu European Council: Press conference by Donald TUSK, Jean-Claude JUNCKER,, and Matteo RENZI, <URL>"
383,384,1,<USER> u bragged all yr about having Peyton in 2 leagues only to get beat in the 1st round in both #irony ::face_with_tears_of_joy::::face_with_tears_of_joy::::face_with_tears_of_joy::::face_with_tears_of_joy::
384,385,0,"The feeling you get, when you just wanna flip the table and screw the finals."
385,386,0,They working me so hard tonite
386,387,0,<USER> <USER> this vine won't come up ::tired_face::::tired_face::::tired_face::
387,388,0,#Lance #Stephenson #not #traveling #with #team #on two-game #road #trip: Stephenson is still unable to run fully... <URL>
388,389,1,Jeez I wish the government paid for my food. #not #EBTbitches
389,390,0,"Hey <USER>, some of your geeky/nerdy followers need #sarcasm marker on posts like that. Otherwise, they'll start doing exactly the same :)"
390,391,1,Pretty Shitty day I'm gonna be soaked and full of mud and clay #iliketogetdirty #notreally #sarcasm
391,392,0,"when you refer to yourself in the plural, you'll get that <USER> <USER> <USER> <USER> <USER> <USER>"
392,393,1,That moment when the ad plays flawlessly but the video keeps buffering #irony #YouTube <USER>
393,394,1,Gotta love a Romanian playing an improvised version of jingle bells in a minor key. Really sets the festive mood. #not
394,395,1,Perfect time to get sick ::crying_face:: #not
395,396,0,I'm giving up a lot of stuff to make sure others are happy . I wonder if anyone ever look past my appearance and see what I'm feeling ::weary_face::
396,397,0,Merry Christmas to all my friends and family... Santa just finished at my house!! <URL>
397,398,0,<URL> <-Video $ #SmartPhone can pay you to post!||#iphone #samsung #S4 #S3 #ipad #tablet #mlm|Start@ <URL>
398,399,0,I see the #irony of MY LAST 3 TWEETS COMBINED was lost entirely on a certain someone... Faith in humanity: -3% :(
399,400,0,Lol hilarious pic RT <USER>: What a game! <USER> win! <URL>
400,401,0,You've set yourself some target to achieve there like love #hot or #not <URL>
401,402,0,"Change is a Process, ||#Not an Event dafuq you thinking"
402,403,1,My son gave me a cold......again!!! Yay! #sarcasm #NotExcitedAboutThisShitAtAll
403,404,0,"A #sale is #not #something you #pursue, it's #what #happens to you #while you are #immersed in #serving your... <URL>"
404,405,1,"<USER> ""Malala is fake and planted by the US coz Pakistan is perfectly safe for kids going to school"" #PeshawarAttack #Sarcasm"
405,406,0,Seriously has the #BBL04 got the tallest on ground interviewers of all time #talltowers #sevenfoot
406,407,0,#Funny #18+ Turn On aquabreeze:||disgustinghotels:||#not all men <URL>
407,408,1,Yay jury duty ::unamused_face:: #sarcasm
408,409,0,"i may have played a part, but i wont take sole credit ;) <USER> <USER>"
409,410,0,"<USER> <USER> I thought it was, what I call, the wet look lol"
410,411,1,A burned tongue is a lovely way to start the day #sarcasm #ouch
411,412,1,Literally functioning on 4 hours of sleep and I feel great ::grinning_face_with_smiling_eyes:: !! #Not #CollegeisKillingMe #OneMoreWeek
412,413,0,When ya mates dad starts poking you on Facebook #Cringe ::astonished_face::::grimacing_face::
413,414,1,The #irony is anti state ppl will claim the little man (hacker) won when in reality the state won #sony
414,415,1,#HowToGetUnfollowed Post pictures or videos of you smoking. Especially blowing smoke at the camera. #SoCool #Not #GTFO
415,416,0,These refs are pissing me off. They seriously have no idea of what's going on.
416,417,0,has anyone visualised the different colours and flavours of twitter streams? kinda lipmus test.
417,418,0,Psychic Advice weekdays at 9am (PDT) on Psychic View Radio..call in [phone] to ask YOUR question <URL> #BlogTalkRadio
418,419,1,So ill. It actually hurts to breathe. Still that nice long walk to the station did me the world of good #not
419,420,1,<USER> then later he snuggles up to The Royals with giddy glee #Irony
420,421,1,"Blue skies, warm air, and the royal accommodation! #WhatMoreDoesOneNeed #Education? #Not... <URL> <URL>"
421,422,1,it's International Human Rights Day #irony
422,423,1,So Jeremy Irons and Alan Rickman are BOTH in Marrakech just one week before I'm going there #everythingisfine #not #sonot
423,424,0,<USER> I take it you're not in England then ; )
424,425,0,#smile for the #photo #ok they said #boys #trouble #funny #football #kids #adorable #friends <URL>
425,426,0,When hailey I play trivia crack she wants the sports & entertainment while I aim for the science and history hahahah
426,427,1,<USER> Thanks for pirating my music! :D #not
427,428,0,Welcome to the surrealist estate agency!! <URL>
428,429,0,#Average #Ball #Not #Party #Ping #Pong #homedecor Please RT: <URL> <URL>
429,430,0,The fucking car just gave up..! #car #died #not-happy
430,431,1,I like the feeling when people thinks they're 2 steps ahead of me... But the truth is they're miles and miles behind me AHAHAHAHA |#sarcasm
431,432,1,"BM ""gives me"" from 3 pm to 8 pm with my son today, that's fair huh? #NOT!"
432,433,1,<USER> and if Marathi man speak hindi to Chu*** samajhte hai #irony
433,434,1,Lesson learnt? Herd of sheep who fought over TVs on #BlackFriday struggling to sell them <URL> #irony #capitalism
434,435,1,Tomorrow three test signature.|Thank you. |#school #sarcasm
435,436,1,"So #GuardiansOfPeace win by threatening to destroy the #peace!!!, what a #irony"
436,437,0,My babygirl has an imaginary friend it's so cute to watch her talk to it.
437,438,0,#UKArtistOnly <USER> <USER> <USER> present. #UKUntoldStory #MIXTape #GetOn #DUCMG
438,439,0,<USER> They say #not #responsible and your #NotWorthIt to offer even $10 #discounts for the worst #customerservice I have ever had!
439,440,0,Thanks GORI-san|#djgori #not for sale <URL>
440,441,0,We may be some time. #Hibernot #Not <URL>
441,442,0,<USER> <USER> <USER> <USER> <USER> <USER> I'm still going to Exeter whether they care or not
442,443,0,<USER>: NDP to introduce bill to make OHIP public #not appropriate # confidentiality
443,444,0,Oregon marching band playing <USER> music. #awesome #OregonDucks #OregonvsFloridaState #RoseBowl2015
444,445,0,<USER> we don't have a good enough singles depth atm to even account for doubles the problem has never been doubles always singles
445,446,1,Yay yet another week with a child home from school ill! Just a hint of #Sarcasm to brighten my day.
446,447,0,"#SMILES when there is #MONEY|#SCOWLS when there is #NOT|#RECOGNITION when there is #MONEY|#IGNORANCE when there is #NOT|::church::::bank::::dollar_banknote:: ::hospital::::money_bag::::police_car::::oncoming_fist::::collision::|""'::broken_heart::#GOD$::broken_heart::"""
447,448,0,<USER> hey I seen u have followed me and I was going to ask to check out my channel and help me with a shoutout for subscribers ??
448,449,0,Urban Glam High Heel Earrings $7|Leave email for invoice <URL>
449,450,1,Gotta love being lied to.... #not
450,451,0,<USER> <USER> Ladies wouldn't use that language.But I guess you are not one.
451,452,0,<USER> I hate you lol
452,453,0,I didn't know it's your territory I really. .. WHAT ARE YOU DOIN- no. . Please don't shoot at me I. .
453,454,0,"Shopping day with Ms 15 today. Her haul included new Docs, eyeliner, bras, new issue Frankie mag, and half of Kikki K. Tired and broke now."
454,455,0,Sweet jeebus! MT <USER> CryoSat & Jason-2 confirm very high to phenomenal seas generated by North Atlantic low <URL>
455,456,0,Hyper at 1AM when I really should be getting rest #ohwhale ::whale::::spouting_whale::
456,457,1,"We were miles apart,but you found me, now we are close enough, still apart #irony"
457,458,0,Drinking a Southern Triangle IPA by <USER> at <USER> -- <URL>
458,459,1,"American Red Cross van ""together we can save lives..."" And the driver is smoking. #irony"
459,460,0,<USER> <USER> It also makes me want to post this... <URL>
460,461,1,#birthcontrol #lol #wtf #whatisbirthcontrol <USER> great commercial #sarcasm
461,462,1,Oh how I love working in Baltimore #not
462,463,0,Fans watch #tylerfarr in concert at <USER> #countrymusic #throwdown1035 #tampa <URL>
463,464,1,So I'm the school nurse today. And I have a fever. #irony
464,465,0,#BBC #News -- #USA -- #Jeb #Bush to #explore #White #House #bid. <URL>
465,466,1,"Thanks for the dick pic, really, thanks. #Sarcasm"
466,467,0,<USER> <USER> spawn of Larry Ellison aka World's Worst Human
467,468,1,Really loves dentist appointments. #sarcasm
468,469,0,Now to write a JavaScript RegExp that allows . and ' in e-mail addresses... <URL>
469,470,0,<USER> <USER> 3 more nights 3 more nights ::grimacing_face::::grimacing_face::::grimacing_face:: #londoncalling <URL>
470,471,0,"<USER> <USER> A lot of factors at play but I think you do retain him at max. Hopefully the FT's hurt his market a bit, selfishly speaking."
471,472,0,<USER> You're a tough bugger ;p
472,473,1,I'm shocked that Mark May doesn't think the Buckeyes should be in the playoff!!! #Sarcasm
473,474,1,"Google scholarship application kept crashing in Chrome. Opened it in IE, finished application without incident. #irony"
474,475,0,<URL> #AnalFrench #Chocolate Chocolate babe gets dicks in asshole
475,476,1,Set my alarm for PM not AM...guess you could say I've got my life together #not sorry <USER> #Pearlburg mom and Jesus
476,477,0,Just entered the <USER> competition for tickets to the final! Fingers crossed <USER>
477,478,1,"Gun nut yells at cops conducting DUI checkpoint, later hit by drunk driver on way home #irony #karma <URL>"
478,479,0,"<USER> for the #yoga people out there, this is a Down Faced Dog dinner! #MerryChristmas <URL>"
479,480,1,"Have you ever seen the like?? 'Republican move' that will 'effectively rob the royal family', Kate's 32k meal #irony <URL>"
480,481,1,It's snowing in Chicago #whitechristmas #not
481,482,1,Oh I just love when I wake up with a migraine ::unamused_face:: #not #needmeds
482,483,0,Oh Oh mum is #not #going to be #pleased #littletike <URL>
483,484,1,Its a shame on an off day that the NFL doesnt have any interesting stories and isnt getting any attention. NOT #sarcasm
484,485,0,Felicitats <URL> #Penedesfera #notcies
485,486,1,Cook and England rudderless at the death. Seven games and we've got progressively worse! Can't wait 'till they arrive here for WC #sarcasm
486,487,0,#we are #not #perfect but it is #neccesary for #us to #be the #best # version of #ourselves <URL>
487,488,0,Happy Holidays! (this is officially our Christmas card) #BestFriend #UglySweaterBarCrawl <URL>
488,489,0,<USER> <USER> At least you got my joke
489,490,0,"<USER>: It's 2015. Why am I still manually turning on/off WiFi, Bluetooth, NFC, etc..? #fb yep"
490,491,0,"<USER> thanks babe, hope you have a good one too ::two_hearts::::confetti_ball::::confetti_ball::"
491,492,0,This nigga knocced back 6 shots of Henny lastnight ! <USER> <URL>
492,493,0,'Tis the season for tablets! I entered the #tabletsforall contest to win a tablet gift pack. Check it out: <URL>
493,494,0,#notcies #eu Commissioner Creu reassures Committee of the Regions: Junckers investment plan will complement coh... <URL>
494,495,1,"Is there a ""like"" tab on me? I'm not a facebook status to be liked by people... #sarcasm #RudeButTrue"
495,496,0,"Bestiestest. *teary-eyed* THE KING IS COMING! My God's not dead, He's surely alive! #God's #not #dead #faith <URL>"
496,497,0,#Johnny #Football #time #is #not #a #fun time #any #more: The Cleveland Browns went into Sunday's game against the... <URL>
497,498,0,<USER> THAT'S WHAT I'M TALKING ABOUT! Awesome Win CAVS!!!!!!
498,499,1,08:01am on the dot and the buzzer rings #helloworld #not #sleepy #tired #nothanks
499,500,0,"<USER> Now I have a game Monday, Tuesday, friday and Saturday ::loudly_crying_face::::loudly_crying_face::"
500,501,0,<USER> Go you! #not Home until the 1st Jan. So excited!
501,502,0,Photo: Tuxedo Jumpsuit Sizes:Small-Large Color:Black Price:$65.00 Leave email and size for invoice <URL>
502,503,0,#Analysis -- #Economic #issues #whip #up #Israelis #in #chocolate #pudding #election. <URL> via <USER>
503,504,0,<USER> Three minutes is better than no minutes
504,505,1,"Found my motivation... Aka the back of my eye lids, by accident. Boy, me and <USER> are some winners. #not #senioritisisreal #losers"
505,506,0,The ones that caught me by surprise were the ones I didn't expect #duh #redundantredundant
506,507,0,This time last year...shiid was hella funny...unforgettable #khwaaaa
507,508,0,Hoar frost is challenging for some to spell.
508,509,0,<USER> <USER> Your views are not right wing or left wing...just vile.
509,510,1,<USER> <USER> Ah the 2014 #GamerGate Ebola campaign. How many people did we kill? #sarcasm
510,511,1,"Where is the promise of ""peace on earth"" in this? ""Lord, Thy Kingdom come, Thy will be done."" <URL> #Advent #terror #irony"
511,512,0,"YOU are violent, it shows in your tweets <USER> <USER> <USER> <USER> <USER>"
512,513,1,Gael 'pro at presentations' Anderson #not #choke
513,514,1,Nothing says nature like the relentless sound of AM commuter traffic #fthunter #AMdogfun #not<USER>
514,515,0,#notcies #eu Cleaner air would offer major health benefits in the Balkans <URL>
515,516,1,Loving how dominant the SEC is #Pause ..... #Not
516,517,1,Best Christmas Eve news: I have a half sister. ::face_with_tears_of_joy::::thumbs_up:: #sarcasm #thanksdad
517,518,0,Brother::blue_heart:: we don't look alike #not #frère #family #lovehim <URL>
518,519,0,Looking at the stairs & imaging that scary dark creature coming up freaks me out
519,520,0,<USER> at least there's a good football game on with zero chance of either of our teams losing lol
520,521,0,"we are all the same race, HUMAN the only race supported by the Human Genome Project <USER> <USER> <USER> <USER> <USER>"
521,522,1,Throwing up is exactly what I want to be doing at 7:30am... ::face_with_medical_mask::::face_with_medical_mask::::face_with_medical_mask:: #not
522,523,1,Well this is great.. #sarcasm|Illinois Passes Bill That Makes It Illegal To Record The Police <URL>
