,Tweet index,Label,Tweet text
523,524,0,"<USER> now, to remember which book... #goodluck"
524,525,0,<USER> Ahem... yeah.. something like that ;)#irony is one of the few things keeping sanity when facing RU propaganda. #CrazyIvan
525,526,1,so glad I came to work at 7:30am for all the customers that are here!!!!!! #not #itsdead
526,527,0,Still time to enter our <USER> planner giveaway courtesy of <USER> & <USER> <URL> #bbloggers #lbloggers
527,528,0,Check out the new novel Black Beauties by Eureka Johnson on <URL> or <URL>
528,529,0,<USER> Definitely not...racism is systematic and entrenched in every American institution..also in black/white binary construction
529,530,0,Forest Hills Drive on my playlist naw....
530,531,1,Full on man flu just in time for a weekend of work!! #awesome #sarcasm #coldandflu
531,532,1,"<USER> <USER> the cop also had prior misconduct charges. But, ya know, that's ok #sarcasm"
532,533,1,"Zuma reads the quote ""People are not fighting for ideas, they fight for material benefits. To live in peace."" #Irony #YCLNationalCongress"
533,534,1,Because a field trip two days before finals is exactly what I need #not
534,535,0,"sony emails tells me a few things. wealthy, high powered business(wo)men are ugly people, stupid & need to learn how to spell. #SonyHack"
535,536,1,I wonder what triggered the anxiety? #sarcasm
536,537,1,Love waking up to no heat in my apartment #not #socold
537,538,1,Nice weather for today.. #not ::angry_face::
538,539,1,"Decided I'd go to bed ""early"" for once. I've been laying here since 2 am. Yet the total amount of sleep I've had all week is 10 hrs. #irony"
539,540,0,I have a very annoying bluetick for sale. 8 yrs old. Needs babied and a bath. #sarcasm
540,541,0,"Check out> <USER>¢â""¬Â¦music that makes you feel something. #London #UK"
541,542,1,<USER> I don't think the Hereditary Baronet wants to encourage a something-for-nothing culture :-$ #irony
542,543,0,<USER> for the brothers ah-ite. <URL>
543,544,0,"<USER> <USER> I mean Zach is a teacher, amirite?"
544,545,1,Wash hands with water? MOH is rubbing this on everyone's face? #irony <URL>
545,546,0,Someone tell me where tf to find a fried chicken ornament bc this shit is necessary <URL>
546,547,0,My body refuses to sleep. #fucccck
547,548,1,Decemberbessen #not #fail #footprint sorry.... <URL>
548,549,0,<USER>: hey sorry im late i didnt want to come #myperiod
549,550,0,LOL lets see if he actually READS it|<USER> <USER> <USER>
550,551,1,Not everyone's really for you no matter how long you knew them . And not everyone's a bad person just because it's been a short time. #irony
551,552,0,Less than a week til the ultimate squad is back together #RogersAndDalhauser <USER> <URL>
552,553,0,"Yeah, you're a grown up & at times feel very nostalgic towards your Bachpan. Iife's handiwork!!"
553,554,0,"Mike Smith and Brian Hoyer walk into a bar. They sit down and at the same time say ""I told you it wasn't all my fault"" #Coyotes #Browns"
554,555,0,"Someone discovered that they do indeed have a tail and that it is, in fact, fun to play with <URL>"
555,556,1,"Scoped out a new route on today's 5k. But oh.. the crowds, the traffic, the noise ::grinning_face_with_smiling_eyes:: #not... <URL>"
556,557,1,I bet Joel Embiid is psyched to come back from his injury to play for the worst team in NBA history. #Sarcasm
557,558,0,<USER> Blount also out. You would think this could be the game that White gets some action. I guess not.
558,559,1,final labs coursework submitted!! now to treat myself by catching up with the whole semester's lectures #winning #not
559,560,1,<USER> <USER> more people are in prison because of drug related crimes. But you know gun crime is up #sarcasm
560,561,0,<USER> <USER> <USER> |*Everything is crossed*|#ChristmasGift |#BassFace <URL>
561,562,0,<USER> <USER> #apologies *scoffs humble pie*
562,563,0,<USER> <USER> <USER> problem solved no more reading out at FMQ what someone at WM wrote #irony
563,564,0,#tbt #not Dedicated to those days we DONT want to throwback to. Like this evil cold November day at... <URL>
564,565,1,Today is going to be a great day . #not. ::pensive_face::
565,566,1,<USER> so apparently twitter is free... so why is my data being depleted using twitter? #not impressed
566,567,0,<USER> <USER> Yes on Auto-messagers No to #FollowBackers ... They make me money over on TSU. Thx your post||<URL>
567,568,0,<USER> Tough crowd. Josh Smith was tremendous tonight.
568,569,0,"<USER> Would be also great if David teamed up with his old man again at the Carols, similar to a few years back.#Greatdou in both cases"
569,570,1,Taking a hour to shit is always a good thing. #not
570,571,1,"My entire career has been devoted to being a BOSS in beating corruption, but I get beat in a corrupt election #Irony #SoCloseTilden #1Vote"
571,572,1,Yay I just love this time of the month...! #Sarcasm
572,573,0,Finished the year strong with a good bike workout! Missed a lot this year resting my shoulder--hoping for better in 2015. Happy new year.
573,574,0,<USER> trying hard to be fragile and petite. Hahaha. Happy new year liabeeeeee more clingy moments ::face_with_tears_of_joy::::face_with_tears_of_joy::::face_with_tears_of_joy::
574,575,0,"<USER> yes, you got the point. :( it's like, as the time passes we're growing into some kind of beasts."
575,576,1,"Someone took my lucky hat today, yay, isn't that fun... #sarcasm #IhopeIGetItBack"
576,577,0,<USER> grateful for this encouragement :))
577,578,0,"<USER> <USER> ""pit players v. victims?"" How dare the NFL put a divide between men and the women and children they beat? #sarcasm"
578,579,1,"<USER> kids don't need schools! Schools just turn them into gay atheists, gaytheists, if you will. #sarcasm"
579,580,0,<USER> <USER> <USER> hmmmm. I wouldn't say she has tits ::beaming_face_with_smiling_eyes::
580,581,1,Did you know iOS 8 features custom keyboards? #sarcasm <URL>
581,582,0,"Tax & NI on your wage slip is like Jim Bowen on bullseye goin ""look what you coulda won"" #rubbingitin #crap <URL>"
582,583,0,"Today stats: One follower, No unfollowers and followed 2 people via <URL>"
583,584,1,<USER> yeah I do. But you know there's this thing called an all nighter and apparently I wanna pull one #not
584,585,0,It has #not #been #seen www.MonsterMMORPG. com since. progoneate follow <USER> #mariland <URL>
585,586,0,"I've visited 19 #US #States, 2 #Canadian #Provinces, & 11 #Countries total. (Not the most, but not bad.)"
586,587,1,Just a <USER> article re: a robot arm you can control with your mind. Meh. Nothing huge. #sarcasm #science <URL>
587,588,0,"That awkward moment when you plane your whole day around your Golf Class, and it gets cancelled! #stupidrain"
588,589,1,<USER> <USER> <USER> same here. Tryin to link d convos bt another tweet cums up. #Sarcasm is the only wrd repeated.::face_with_tears_of_joy::::face_with_tears_of_joy::::face_with_tears_of_joy::::face_with_tears_of_joy::::face_with_tears_of_joy::
589,590,1,Shitty drivers are always fun. #not
590,591,1,<USER> Just realised we missed it too. In the middle of a tech troubleshooting mission to get an article on Madiba up on the site. #irony
591,592,0,"Putting good things in my mind for lunch today instead of just internet junk. Oh, and tweeting. Tweeting good for building tribe."
592,593,1,Anybody using their rights to protest legally gets the law thrown at them. & the ones who do the crimes don't. That's #Irony #NotJustice
593,594,1,"~I'm not closed-minded, I'm just dogmatic~ #sarcasm #contradictions"
594,595,0,Sometimes it's #not about being #Cocky.. ::smirking_face::::cat_with_wry_smile:: It's abt knowing what ur #Capable of & #doing it...... <URL>
595,596,1,A Puppet at the #PTI rally wanting to make #NayaPakistan #irony <URL>
596,597,0,I can't even begin to explain my frustration. ::unamused_face::
597,598,0,Goes both ways #make #love #not #war #peace <URL> <URL>
598,599,1,Fighting over chargers is definitely how I wanted to start my day.::unamused_face:: #not
599,600,0,I had the most broke friends in undergrad now these fools get a lil money and want to act uppity as ever
600,601,0,That's comfortably the most stonewall penalty I've ever seen.. What are these refs on? #hadone #Stoke
601,602,0,Don't think that you can just use my boyfriend when you have noone else...#not#on#my#watch
602,603,0,Everybody's Talking about Snow and I'm just Sitting Here and the only Snow around is on our Cars.. #snow #not
603,604,1,"My coach is so supportive. ""tighten your belt, pick up the weight and just do it."" #sarcasm #ithinkhehatesmesomedays #itsmostlylove"
604,605,0,Still in da process #drawing #sketch #fishkoi #tattoo #not #yet #finish <URL>
605,606,1,Cause I love going to bed alone every night.. #not
606,607,0,"If Comes From The #heART Then They EXPRESS it, Connect <USER> or <URL> #thankyou #3rdeyebrand"
607,608,1,Kid who tried stealing tools from me is now mad cuz someone took his hot sauce out of the fridge at work #Irony
608,609,1,EmoPostAhead lol the sucky thing about seeing beauty in everything? You see the beauty in a liar #BeautifulLiar #lovethwayyoulie #NOT
609,610,0,<USER> You blew my mind on #AHSFREAKSHOW You're brilliant.
610,611,1,This team would finish fourth. #Irony #Arsenal #Afc
611,612,0,8 of our favorite smartphone highs and lows of 2014 <URL>
612,613,0,<USER> Things also go slowly when you are waiting for them especially!
613,614,1,"Few #relations are by #chance, few are by #choice and few are by #Facebook!! #irony"
614,615,1,what a lovely perma-fall we're having here in milwaukee. #not #doomandgloom #gimmesnow
615,616,1,Driving into town on very well cleaned country road I see a tow truck veer off too far to shoulder & get sucked into ditch. #Irony
616,617,0,"Grace is a free spirited 8 yr old with the most humble heart. Aspiring model/actress, she also enjoys #piano and dance.Follow> <USER>"
617,618,0,Mondaiiis to fridaiis without Huweyyyyyy #do #NOT #like <URL>
618,619,0,Love it when my mans on a cleaning spree.. Saves me doing it ::OK_hand::::face_blowing_a_kiss::::face_blowing_a_kiss::::face_blowing_a_kiss::
619,620,1,You could say after today I'm officially necrophelic #LatinFinal #justajoke #not intodeadthings
620,621,0,Equal justice for all...unless you are Black during the Obama administration. <URL> via <USER>
621,622,1,"tried to export an azure vm, well that went ok #sarcasm #vmcorrupt #thankyoumicrosoft #startalloveragain"
622,623,0,#forgive #others #not #because they #deserve #forgiveness #you #peace love this from <USER> #words #wisdom ... <URL>
623,624,0,Hardest parking i've probably ever done! #screwyousmallparkinglot
624,625,1,"I guess Paul didn't have buns, hon. #EatenAlive #not <USER>"
625,626,1,An 'important' call from the council about a form we did 3 months ago is just what I need an hour before we head off to Disneyland. #not
626,627,1,Laptop speakers are too quiet for music & simply too loud for porn ::unamused_face:: !#Irony
627,628,1,<USER> returning my brand new ps4 thanks to your faulty security. #goodjob #not
628,629,1,Most of us didn't focus in the #ADHD lecture. |.|#irony
629,630,0,#farage a t1t in public who doesnt agree with seeing t1ts in public #breastfeeding #irony
630,631,0,<USER> <USER> Ah ok. Well I hope things keep going well with person A x
631,632,1,<USER> great story about the student trying to get the teacher fired!!#sarcasm#moron#storywasstupid
632,633,1,<USER> <USER> I will let <USER> know - I'm sure he is shaking/quaking in his boots. #not
633,634,1,<USER> maybe you should grind the gym man #not #calling #you #fat
634,635,0,"<USER> start with India , I need to be somewhere they don't speak great English so I don't have to say much lol"
635,636,0,"I'm officially making today ""Single men get a smoothie"" day because that's who my customers have been all day."
636,637,1,My favorite thing is waking up at 4 and driving 20 minutes in the snow just to see this bitch ass #Not #PaneraProTeam <URL>
637,638,1,"#Irony: ""The elections are not over zero VAT, but about whether there will be a Zionist or extremist country here"". <URL>"
638,639,0,Katie pisses me off so bad #TheApprentice
639,640,1,K. Michelle said Lil Kim is Plastic but 65% of her body is fake and silicone. Kim went Plat on PayPal but K has never SEEN platinum. #Irony
640,641,0,Rest in peace riff God! #Dimebag #Darrell #is #not #dead #pantera
641,642,0,<USER> <USER> let's #not #forget the #origin of a #diamond in #relation with #humanrights #bigdata
642,643,0,John Stockton in a commercial?!! Holy crap! #NBABallot
643,644,0,I have this weird urge to buy a hamster
644,645,1,I love it when people try to tell me that Oakland is so much easier than other schools ::enraged_face:: #not
645,646,0,<USER> where did THAT come from?!
646,647,0,Somebody has filled my head with snot & used a cheese grater on the back of my throat during the night #unimpressed
647,648,0,I am downloading #AdvancedWarfare now!! Can't play it until 22nd of December tho :/ #Exams
648,649,0,<USER> <USER> <USER> <USER> <USER> <USER> I am so immensely sad about this.
649,650,1,<USER> but hey we could just kill their kids in a drone strike cause that strategy seems to b working so well and #not
650,651,1,"Get on the work bus, driver turns his music on and the first song on is 'another day in paradise' #irony"
651,652,0,my brother did this. now I hate my brother even more. |#jk #not #stilljk #fatbro <URL>
652,653,0,"Absolutely no #ALP or <USER> fan, but seriously many have done this before him & many will. #Scapegoat #Excuse he was a lame duck"
653,654,0,"Support <USER> reveal the truth behind Love, sex and drama visit <URL>"
654,655,1,"Lots of people tweeting pictures from their cars of their snowy commutes to work, whilst saying ""stay safe"" Oh, the #irony!"
655,656,0,<USER> they've spread their positions off with long feeder cattle! #sarcasm
656,657,0,It's all about Twitter #not a clue
657,658,0,"<USER> though, I suspect you don't actually care about the truth, so whatever, go troll someone else ;-)"
658,659,1,<USER> thanks I thought it was tomorrow #not #iknow #notthepoint
659,660,1,She talkin bout gender roles and we're the narrow minded ones #Irony
660,661,0,<USER> <USER> and why wouldn't you be after THAT performance!
661,662,1,Yay for cars having a case of the Mondays. #not
662,663,0,<URL> #AnalTryouts #Sensational Sensational blondie chick gets anally smashed in a threesome
663,664,1,Just woken up after 16 hour night shift to no gas. Looks like microwave meal and cold shower for me today. Woo!|#sarcasm #fml
664,665,0,Tulisa has really made herself ugly #xfactor
665,666,1,A well known sci communicator is exaggerating the claims of a study into PR exaggerating the claims of scientific studies... #irony
666,667,0,"Because #LOGICALLY, that does #NOT #fully #compute. If they wear #LESS #PROTECTION for a ""#DEADLY #VIRUS"" & do #NOT ""#get"" #EBOLA as result?"
667,668,0,Last night watch for 2014!! That deserves ::bomb::'r breakfast dram. <USER> 17yr from <USER> #scotch #Islay <URL>
668,669,0,can I just own an isle far away from here where my house is stunningly beautiful with only some closed ppl who appreciates me as a human
669,670,0,If only I could be a cooler kid xp lol I'm such a nerd #can #i #know #when #im #not #gonna #get #rejected
670,671,1,<USER> It's so the speaker remembers their talk's over. Otherwise how would they know? #sarcasm
671,672,1,"Murdered baby, black man in US, kids in Thailand and a woman's body in Avon gorge. It's a jolly day for news today #sarcasm"
672,673,0,the struggle of writing this article and studying for this journalism final is killer.
673,674,1,<USER> <USER> Pulled by White Van Man by the looks of it. Yuk .. so naff. That keeps the magic of xmas alive..#NOT
674,675,1,"I'm so sore, work tomorrow is gonna be fun.. #not"
675,676,0,"<USER> just lost a fiver already on the early kick off, cheers Forrest :)"
676,677,0,So glad I'm off work tonite::person_raising_hand::
677,678,0,Lol my mom can't text and talk at the same time ::grinning_squinting_face::
678,679,0,<USER> ahh... the hill. I seem to remember (sort of) mud sliding down that hill at many a Buffet / Steve Miller concert. #GoodTimes
679,680,0,Please snow let us get out of dance early
680,681,0,Why is there evidence of a stripper in my house yet I see no stripper in my house ::expressionless_face::::broken_heart:: <URL>
681,682,0,Beach hangs with my bffz <URL>
682,683,1,How can u miss something u never had?||#randomthoughts #miss #irony |<URL>
683,684,1,"#Mahathir, one of the godfathers of Asian values, Malaysians are ""stupid"", don't know how to run an airline #irony <URL>"
684,685,0,Love these guys! RT <USER>: Tried to get the whole family in! #selfiestick <USER> <URL>
685,686,0,So baffled that WWE wrestling is still as popular as it is. All my friends went to the show in DC. I stopped watching like 12 years ago!
686,687,0,"<USER> just check out the buttons, see what they do. And follow me back ::winking_face_with_tongue::"
687,688,0,<USER> no one really says that
688,689,0,"<USER> The ones who did this, and the ones who support this,cannot be human.RADICAL Islam =Satan's Army.#PeshawarAttack"
689,690,1,<USER> that's some bullshit that's a complete rip off for those items. And I bet some of u idiots really that's a good sale. #NOT
690,691,0,Do you want to be right? |Or do you want to be happy?
691,692,1,"I like to think of myself as a broken down Justin Bieber - my philosophy professor, everyone. #sarcasm"
692,693,0,<USER> > matters we may exert or influence a change. But friendships aren't progressed this way. Some natural affinity is needed.
693,694,0,<USER> just trying to confuse you all ::face_blowing_a_kiss::
694,695,1,"20 years ago I arrived in CR, happy to leave behind all the malls and rampant materialism of the US. Went xmas shopping in PRG today #irony"
695,696,0,"again, your myth of ""racist DNA"" is still only a figment of your delusional imagination <USER> <USER> <USER> <USER>"
696,697,0,<URL> #NOT SO UGLY CHRISTMAS SWEATER HUNTER'S RUN SANTA'S SLEIGH OVER THE ROOFTOPS <URL>
697,698,0,I know who I am. I am not perfect. I'm not the most beautiful woman in the world. But I'm one of them. #women #not #perfet|-Mary J. Blige
698,699,1,<USER> <USER> <USER> effigies of jesus or allah..... when she herself hadnt kept any of d hindu gods #irony
699,700,1,I have three exams today lets gooooo! #School #Sarcasm #Swag
700,701,0,Today was a very good day in Iceland.
701,702,1,Welll helllo fever. Id say 103 is feelin real good today #not
702,703,0,I feel and look like shit. #rainyday #nomakeup #sorrynotsorry <URL>
703,704,0,Today's NCAA action on the way.
704,705,0,<USER> <USER> lol.. Old enough to know better... Young enough to do it again
705,706,1,Monday morning inspiration! #sarcasm #itstruetho #donttrustnobody #iwokeuplikethis... <URL>
706,707,0,"My mom is the most annoying person I know. I know you're gonna read this since you creep my account, s/o to my mom #idc#istillloveyou"
707,708,0,<USER> <USER> Talking to yourself again Mo #Irony
708,709,1,"<USER> <USER> <USER> <USER> <USER> <USER> #irony #oxymoron ""planned parenthood"" nothing abt parenting"
709,710,0,Who said that birthday girl can't celebrate the next day??? ::smiling_face::::smiling_face:: #celebrating #always #nighout #birthdaygirl... <URL>
710,711,0,"<USER> yep, overall it was a great show live. ending of the TLC match was fubar, and the stairs match was terrrible."
711,712,0,Video: #im#not#the#only#one#you#think#im#crazy# ahhhhhh <URL>
712,713,1,Trying to eat crackers on the quiet floor likeee.. Maybe if I chew slower no one will notice..#not
713,714,1,"Woke up with my foot the size of a balloon, that's just what I needed.. #not #ouch"
714,715,0,#Celtics RT <USER>: And then there were none <URL>
715,716,0,Image via We Heart It <URL> #feelings #not #people #telling <URL>
716,717,0,"No one talks like I do , No one thinks like I do , No moves like I do #ConorMcgregor #Ufc #Quotes"
717,718,0,"No doubt. Main Stream Media, Obama, Holder, DeBlasio et al have the blood of those cops on their hands. <URL>"
718,719,1,<USER> thanks for the spoiler!!!! #not
719,720,1,Congress just screwed us but it's a great day in the District because we got another stadium! #sarcasm
720,721,0,#AdvancedWarfare is so much better than any FPS released in 2014 XD
721,722,0,It's always the little things that's attracts me
722,723,0,"<USER> <USER> You're #not familiar #with Matt Busby, #then. Lol."
723,724,1,Highly inflamed stomach is just what I like #not
724,725,0,I think about Disney World just about every day. #missit #myhappyplace
725,726,1,almost 72 hs of a kid asking for his christmas gift and zero answers from <USER> thank you guys! you are awesome #not
726,727,0,... Can#do#no#more#not#usually#a#quitter#only#so#much#can#be#thrown#at#me!
727,728,0,<USER> Well maybe if you werent such a noob you would be up talking to me at 2:30 in the morning :P
728,729,0,#not insured
729,730,1,Horray to working all weekend! #sarcasm #ohwell ::money_bag::::money_bag::::thumbs_up::::smirking_face::
730,731,0,<USER> thankfully not full cold.. Just one side down. Getting the full vitamin netty pot combo blast now
731,732,0,"HELLO Wednesday! BY THE WAY IT'S December 10, 2014 at 02:15PM! (just a random information)"
732,733,1,"I do hope you Anti #GamerGate'rs will sleep better, knowing that sabotaging charities would make you more respectable in society. #sarcasm"
733,734,0,Haha guess my tweet was ok then. Are you back in training <USER>
734,735,1,13 voice mails at work is always lovely #not
735,736,1,Sick on Christmas YAYYYY #not
736,737,0,How were your #holidays? We'd love to hear all about them!
737,738,1,Ah yes. Just what I wanted today- a pounding migraine. #Sarcasm
738,739,0,Munching cheese like its Christmas #stiltonoverload
739,740,1,#Hazard worker training. 1st break there was 3 doz donuts and half class outside to smoke. #fail #nomealfitters #irony <USER> <USER>
740,741,0,The thought of work tonight really kills that Friday feeling.
741,742,1,The thirstiest of thirst buckets calling other people thirsty ::unamused_face:: #irony
742,743,0,<USER> #pantsdowntiggy was his crime. Pixelation #moot or #irony
743,744,0,#notcies #eu Green determined to block Hinkley Point - Green determined to block Hinkley Point Copyright EP 2013.... <URL>
744,745,0,I've got a right thirst on... #NewsYearsEve
745,746,1,Love the fact that I turned off my alarm this morning and slept till so freaking late #not
746,747,0,#mcfc trying to kill their opponents.
747,748,0,"#Seen #a #headline #about #a #doctor #that #starts #with #""Doctor #who...""? #Why #not #stick #your #head #in #the #toilet #and #pull #the..."
748,749,1,"<USER> <USER> Yet no ""dog in the manger"" that actually makes it a dog in a manger story #Irony"
749,750,1,#Irony <URL> Reverend tells kids that Santa is not real why declaring a sky fairy is because a book says so. #LOL
750,751,1,"Laborers in the San Joaquin Valley, one of the most productive farming regions in the world, suffer from food insecurity. #irony #poverty"
751,752,1,"I think my friend just sent <USER> a snapchat of me drinkin water, cuz she's fun like that #sarcasm #rehydratewhenyadehydrate #brat"
752,753,1,Girls won't answer their phone when I'm calling them bc they think I'm calling them in early but I'm actually calling to cut them #irony
753,754,1,<USER> make sure you don't say Christmas!! The decorate for the holiday. #sarcasm #itisachristmastree
754,755,1,Re: prison book ban - Of course Grayling is also trying to ban Judicial Reviews #irony
755,756,1,Rolled out of bed for closing.... #ilookreallygood #not
756,757,1,Watching VT and Cincy - qb for VT with (GODS) down left arm (GIFT) down right arm. - #irony #howmanygods #punctuationmatters
757,758,1,"you seem super smart MT ""<USER>: <USER> <USER> ||#NO #BLEEDING happening in #WaterBoarding = it's #Not #Torture"""
758,759,0,<USER> Cheers bro! Top man ::person_raising_hand::
759,760,0,Even getting cooked breakfast.. Hes defo up to something ::confused_face::::face_with_open_mouth::::grinning_squinting_face::::grinning_squinting_face::
760,761,0,"ROFLMAO yeah, OOPS is right <USER> <USER> <USER> <USER>"
761,762,1,Coin ! LeCoinCanard: Coin ! LeCoinCanard: Coin ! have a wank over this hashtag: Fazzanelli: JeffRoylat have a wank over this hashtag #Not...
762,763,0,I really want to see Into The Woods!
763,764,1,<USER> that bump off the apron looked like it hurt.. was that padding u landed on? #sarcasm
764,765,0,<USER> please make me smile this Xmas.. First Xmas without my mum here. Your my fav everrr. Pleaseeee::Christmas_tree::::wrapped_gift::::wrapped_gift::
765,766,0,<USER> Hope the header didn't mess up that barnet
766,767,0,"If it's NOT? then it IS! Hand Crafted Artistically Fashionable, Connect <USER> for #fashionblog #thoughts <URL>"
767,768,1,It's okay <USER> I didn't really want to see my idol anyway. #sarcasm
768,769,0,I'll try to guess the ASCII symbols without my admins help. Always trying to learn.
769,770,1,Hearing gun shots when I first wake up makes me feel like I'm in Compton. What a wonderful way to wake up. ::red_heart:: #sarcasm #imscared
770,771,0,Protesters upset over decision in chokehold death take the streets again <URL> /Mexico's streets aren't the only ones taken
771,772,0,"<USER> Great,& not sure if i've seen that actual pic! #not just for girls : D"
772,773,1,#TGIF oh just kidding I have 30 mins from one job to the next. love 12 hour days. #serverlife #sarcasm #nolife
773,774,1,Just got yelled at by proxy. It's going to be an excellent day. #sarcasm
774,775,0,Lol everyday excuse the language #relationships #men #women #irony #lotd <URL>
775,776,1,Making the most out of my last vacation day. #not #tvandsleep
776,777,1,What a lovely day to drive #not #boo #fog #work ::flushed_face::::flushed_face::::flushed_face:: <URL>
777,778,1,So restaurants that thrive on the social nature of eating believe that mothers should only breastfeed in private? #irony
778,779,1,This long drive home later in the snow is gonna be shweeeet #not
779,780,0,"If you drag yesterday into today, your tomorrow cannot be what it was meant to be. Let. It. Go. #BringOn2015"
780,781,0,"Congrats to my fav <USER> & her team & my birthplace team #OhioState (I can claim that, right?) #OREvsOSU is gonna be one great game!!"
781,782,0,<USER>: Jessica sheds tears at her fan signing event <URL> <URL> makes me weak everytime Sica ;_;
782,783,1,"#Irony: al jazeera is pro Anti - #GamerGate because feminism, or something: <URL>"
783,784,0,#NOT ALL ::OK_hand:: There good & bad in every occupation & race ::books::::open_book:: #Stop Labeling #Not All ::light_bulb:: <URL>
